"Transaction ID","Posting Date","Effective Date","Transaction Type","Amount","Check Number","Reference Number","Description","Transaction Category","Type","Balance","Memo","Extended Description"
"20230331 1957816 7,437 202,303,313,450","3/31/2023","3/31/2023","Debit","-74.37000","","1512459244","WinCo Foods","Groceries","Point Of Sale Transactions","1270.21000","","Point Of Sale Withdrawal 7682301670007 WINCO FOODS #167 1407 WMeridian     IDUS"
"20230331 1957816 2,005 202,303,313,449","3/31/2023","3/31/2023","Debit","-20.05000","","1512459245","Fred Meyer Fuel Center","Gasoline/Fuel","Point Of Sale Transactions","1344.58000","","Point Of Sale Withdrawal FRED M FUEL #9685 1240 CHINDEN BLVD      MERIDIAN     IDUS"
"20230331 1957816 25,972 202,303,313,448","3/31/2023","3/31/2023","Debit","-259.72000","","1512459246","Amazon","Shopping","Point Of Sale Transactions","1364.63000","","Point Of Sale Withdrawal AMAZON AMAZON.COM             SEATTLE      WAUS"
"20230330 1957816 1,218 202,303,303,447","3/30/2023","3/30/2023","Debit","-12.18000","","1510567822","Walgreens","Healthcare & Pharmacy","Point Of Sale Transactions","1624.35000","","Point Of Sale Withdrawal 4445100062 WALGREENS #6200        MERIDIAN     IDUS"
"20230329 1957816 7,388 202,303,293,446","3/29/2023","3/29/2023","Debit","-73.88000","","1510286706","WinCo Foods","Groceries","Point Of Sale Transactions","1636.53000","","Point Of Sale Withdrawal 7682301670009 WINCO FOODS #167 1407 WMeridian     IDUS"
"20230328 1957816 12,625 202,303,283,445","3/28/2023","3/28/2023","Debit","-126.25000","","1509027592","Payment to Sparklight","Cable & Satellite","Point Of Sale Transactions","1710.41000","","Point Of Sale Withdrawal 3-8013878783 SPARKLIGHT             877-6922253  AZUS"
"20230325 1957816 2,277 202,303,253,444","3/25/2023","3/25/2023","Debit","-22.77000","","1509027593","Fred Meyer","Shopping","Point Of Sale Transactions","1836.66000","","Point Of Sale Withdrawal FRED MEYER #068 FRED MEYER 685         MERIDIAN     IDUS"
"20230324 1957816 81,392 202,303,243,443","3/24/2023","3/24/2023","Debit","-813.92000","","1506769580","Payment to Apple Card","Credit Card Payments","Automated Withdrawal Transactions","1859.43000","","ACH Withdrawal APPLECARD GSBANK  - PAYMENT"
"20230322 1957816 4,162 202,303,223,442","3/22/2023","3/22/2023","Debit","-41.62000","","1505515794","Fred Meyer Fuel Center","Gasoline/Fuel","Point Of Sale Transactions","2673.35000","","Point Of Sale Withdrawal FRED M FUEL #9685 1240 CHINDEN BLVD      MERIDIAN     IDUS"
"20230320 1957816 91,356 202,303,203,441","3/20/2023","3/20/2023","Debit","-913.56000","","1503980403","Payment to Apple Card","Credit Card Payments","Automated Withdrawal Transactions","2714.97000","","ACH Withdrawal APPLECARD GSBANK  - PAYMENT"
"20230318 1957816 7,500 202,303,183,440","3/18/2023","3/18/2023","Debit","-75.00000","","1502557007","Withdrawal #54912051# Transfer To *****5953","Transfers","Withdrawal Transactions","3628.53000","","Withdrawal #54912051# Transfer To *****5953"
"20230317 1957816 8,672 202,303,173,439","3/17/2023","3/17/2023","Debit","-86.72000","","1502557008","WinCo Foods","Groceries","Point Of Sale Transactions","3703.53000","","Point Of Sale Withdrawal 7682301670012 WINCO FOODS #167 1407 WMeridian     IDUS"
"20230317 1957816 1,408 202,303,173,438","3/17/2023","3/17/2023","Debit","-14.08000","","1502557009","Taco Bell","Restaurants & Dining","Point Of Sale Transactions","3790.25000","","Point Of Sale Withdrawal 345044843885 TACO BELL #030443      EAGLE        IDUS"
"20230317 1957816 37,440 202,303,173,437","3/17/2023","3/17/2023","Debit","-374.40000","","1502557010","Withdrawal #54074144# Transfer To *****3965","Transfers","Withdrawal Transactions","3804.33000","","Withdrawal #54074144# Transfer To *****3965"
"20230316 1957816 247,193 202,303,163,436","3/16/2023","3/16/2023","Credit","2471.93000","","1500753368","ACH Deposit 1x123-SILVER CRE XX54 - DIRDEP","Deposits","Automated Deposit Transactions","4178.73000","","ACH Deposit 11123-SILVER CRE 11335054 - DIRDEP"
"20230316 1957816 1,766 202,303,163,435","3/16/2023","3/16/2023","Debit","-17.66000","","1500753365","WinCo Foods","Groceries","Point Of Sale Transactions","1706.80000","","Point Of Sale Withdrawal 7682301670091 WINCO FOODS #167 1407 WMeridian     IDUS"
"20230311 1957816 316 202,303,113,434","3/11/2023","3/11/2023","Debit","-3.16000","","1500753366","WinCo Foods","Groceries","Point Of Sale Transactions","1724.46000","","Point Of Sale Withdrawal 7682301670093 WINCO FOODS #167 1407 WMeridian     IDUS"
"20230311 1957816 5,258 202,303,113,433","3/11/2023","3/11/2023","Debit","-52.58000","","1500753367","WinCo Foods","Groceries","Point Of Sale Transactions","1727.62000","","Point Of Sale Withdrawal 7682301670011 WINCO FOODS #167 1407 WMeridian     IDUS"
"20230311 1957816 370 202,303,113,432","3/11/2023","3/11/2023","Credit","3.70000","","1496555648","Deposit #57082315# Transfer From *****7515","Deposits","Deposit Transactions","1780.20000","","Deposit #57082315# Transfer From *****7515"
"20230308 1957816 12,000 202,303,083,431","3/8/2023","3/8/2023","Credit","120.00000","","[phone]","Descriptive Deposit Mobile Deposit","Deposits","Deposit Transactions","1776.50000","","Descriptive Deposit Mobile Deposit"
"20230307 1957816 7,045 202,303,073,430","3/7/2023","3/7/2023","Debit","-70.45000","","1494247018","Payment to Progressive Corporation","Insurance","Automated Withdrawal Transactions","1656.50000","","ACH Withdrawal PROG DIRECT INS BRANCH09DEBIT  ACH - INS PREM"
"20230306 1957816 110 202,303,063,429","3/6/2023","3/6/2023","Debit","-1.10000","","1494247014","USPS","Postage and Shipping","Point Of Sale Transactions","1726.95000","","Point Of Sale Withdrawal [phone] USPS CHANGE OF ADDRESS [phone] TNUS"
"20230303 1957816 7,914 202,303,033,428","3/3/2023","3/3/2023","Debit","-79.14000","","1494247015","WinCo Foods","Groceries","Point Of Sale Transactions","1728.05000","","Point Of Sale Withdrawal 7682301670005 WINCO FOODS #167 1407 WMeridian     IDUS"
"20230303 1957816 224 202,303,033,427","3/3/2023","3/3/2023","Debit","-2.24000","","1494247016","Walgreens","Healthcare & Pharmacy","Point Of Sale Transactions","1807.19000","","Point Of Sale Withdrawal 4445100116871 WALGREENS #11687       MERIDIAN     IDUS"
"20230302 1957816 4,585 202,303,023,426","3/2/2023","3/2/2023","Debit","-45.85000","","1494247017","Stinker","Groceries","Point Of Sale Transactions","1809.43000","","Point Of Sale Withdrawal STINKER #117 1410 W MCMILLAN RD     MERIDIAN     IDUS"
"20230301 1957816 3,000 202,303,013,425","3/1/2023","3/1/2023","Debit","-30.00000","","1489410844","Withdrawal #55001218# Transfer To *****4971","Transfers","Withdrawal Transactions","1855.28000","","Withdrawal #55001218# Transfer To *****4971"
"20230301 1957816 3,000 202,303,013,424","3/1/2023","3/1/2023","Debit","-30.00000","","1489410845","Withdrawal #54963537# Transfer To *****2797 Personal","Transfers","Withdrawal Transactions","1885.28000","","Withdrawal #54963537# Transfer To *****2797 Personal"
"20230301 1957816 3,000 202,303,013,423","3/1/2023","3/1/2023","Debit","-30.00000","","1489410846","Withdrawal #54912145# Transfer To *****7515","Transfers","Withdrawal Transactions","1915.28000","","Withdrawal #54912145# Transfer To *****7515"
"20230301 1957816 4,239 202,303,013,422","3/1/2023","3/1/2023","Credit","42.39000","","1489052649","Deposit #56695212# Transfer From *****7515 Metroid Prime","Deposits","Deposit Transactions","1945.28000","Christmas Money - Aaron","Deposit #56695212# Transfer From *****7515 Metroid Prime"
"20230301 1957816 12,000 202,303,013,421","3/1/2023","3/1/2023","Credit","120.00000","","1489050136","Deposit #56695091# Transfer From *****5953 Locksmith","Deposits","Deposit Transactions","1902.89000","Car Maintenance","Deposit #56695091# Transfer From *****5953 Locksmith"
